DatasetName,Target,Pipeline,EvaluationMetric,Time,Size,Website
Titanic,Survived,"MEDIAN,OE,nor_null,MR,dup_null,out_null,NB",0.829968701,0.020285845, 891*12, https://www.kaggle.com/code/headsortails/pytanic
HeartAttack,output,"imp_null,enc_null,MM,fea_null,dup_null,IQR,RF",0.86440678,0.092974901, 303*14, https://www.kaggle.com/code/advikmaniar/heart-attack-eda-prediction-with-9-model-95
Stroke,stroke,"imp_null,enc_null,MM,fea_null,dup_null,out_null,RF",0.964430894,0.273109674, 5111*12, https://www.kaggle.com/code/gaetanlopez/how-to-make-clean-visualizations
HepatitisCdata,Category,"DROP,enc_null,nor_null,fea_null,dup_null,out_null,NB",0.991596639,0.000102282, 615*14, https://www.kaggle.com/code/thesanketsharma/hepatitis-c-pred
Heart,HeartDisease,"imp_null,OE,nor_null,fea_null,dup_null,out_null,RF",0.918478261,0.169237375, 918*12, https://www.kaggle.com/code/pythonafroz/categorical-to-numerical-encoding-methods
Star,class,"imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF",0.97921429,18.64517355, 100000*18, https://www.kaggle.com/code/waleedfaheem/stellar-classification-and-supervised-learning
Acoustic,STATUS,"imp_null,OE,MM,fea_null,dup_null,out_null,RF",0.970478647,0.542173862, 17442*7, https://www.kaggle.com/code/jainendra2607/fire-classification-problem
WeatherAUS,RainTomorrow,"MEAN,OE,nor_null,fea_null,dup_null,out_null,RF",0.854695355,22.90050602, 145460*23, https://www.kaggle.com/code/fahadmehfoooz/rain-prediction-with-90-65-accuracy
MobilePrice,price_range,"imp_null,enc_null,nor_null,fea_null,dup_null,ZSB,LDA",0.948125,0.044913292, 2000*21, https://www.kaggle.com/code/mahmoudhassanmahmoud/mobile-price-ran-classification-with-accuracy-83
WaterPotability,Potability,"MEAN,enc_null,DS,fea_null,dup_null,out_null,RF",0.681402439,0.523998976, 3276*10, https://www.kaggle.com/code/gcmadhan/water-quality-prediction-76-h2o-80-accuracy
Placement,status,"MF,OE,ZS,fea_null,dup_null,out_null,RF",0.976744186,0.094979048, 215*15, https://www.kaggle.com/code/benroshan/you-re-hired-analysis-on-campus-recruitment-data
Heart20,HeartDisease,"imp_null,enc_null,nor_null,LC,dup_null,ZSB,RF",0.916822569,18.05598974, 319795*18, https://www.kaggle.com/code/mushfirat/heartdisease-eda-prediction
FakeJob,fraudulent,"MEAN,OE,ZS,MR,dup_null,out_null,RF",0.979865772,1.222230196, 17880*18, https://www.kaggle.com/code/shivamburnwal/nlp-98-acc-eda-with-model-using-spacy-pipeline
CompanyBankruptcy,Bankrupt?,"imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF",0.98240866,1.492979527, 6819*96, https://www.kaggle.com/code/marto24/bankruptcy-detection
IRIS,species,"imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF",0.983333333,0.10793519, 150*5, https://www.kaggle.com/code/gauravahujaravenclaw/iris-dataset-analysis-and-machine-learning
AirlinePassengerSatisfaction,satisfaction,"imp_null,OE,ZS,fea_null,dup_null,out_null,RF",0.965731937,13.09157777, 103904*25, https://www.kaggle.com/code/rajeevnair676/airline-satisfaction-xgboost-96-accuracy
WineQT,satisfaction,"imp_null,enc_null,nor_null,MR,dup_null,out_null,RF",0.707423581,0.173275471, 1143*13, https://www.kaggle.com/code/qusaybtoush1990/wine-quality
Bank,deposit,"imp_null,BE,ZS,fea_null,dup_null,out_null,LDA",0.806586147,0.309330702, 11162*17, https://www.kaggle.com/code/janiobachmann/bank-marketing-campaign-opening-a-term-deposit
BankFull,y,"imp_null,enc_null,ZS,fea_null,dup_null,IQR,RF",0.943276706,1.369977474, 41188*21, https://www.kaggle.com/code/henriqueyamahata/bank-marketing-classification-roc-f1-recall
ECommerceShipping,ReachedonTime,"imp_null,enc_null,MM,WR,dup_null,out_null,NB",0.688636364,0.028192997,"(10999, 12)",https://www.kaggle.com/code/santhoshtsk/ecommerce-shipping-eda-prediction
DrugsCom,rating,"DROP,BE,ZS,fea_null,dup_null,out_null,LDA",0.323669905,11.47641563,"(161297, 7)",https://www.kaggle.com/code/harshjain123/drugs-review-sentiment
BreastCancer,diagnosis,"imp_null,enc_null,ZS,fea_null,dup_null,out_null,NB",0.938596491,0.009020567,"(569, 6)",https://www.kaggle.com/code/sachinsharma1123/breast-cancer-preds-for-freshers-acc-946
Drug200,Drug,"imp_null,BE,nor_null,fea_null,dup_null,out_null,LDA",0.89375,0.116932392,"(200, 6)",https://www.kaggle.com/code/caesarmario/drug-classification-w-various-ml-models
WinequalityN,quality,"imp_null,BE,nor_null,fea_null,dup_null,LOF,RF",0.718649518,0.769969463,"(6497, 13)",https://www.kaggle.com/code/mgmarques/wines-type-and-quality-classification-exercises
MarketingCampaign,Response,"imp_null,OE,nor_null,fea_null,dup_null,out_null,RF",0.896162528,0.23039794,"(2240, 29)",https://www.kaggle.com/code/mgmarques/wines-type-and-quality-classification-exercises
StarTypes,Spectral Class,"imp_null,OE,nor_null,fea_null,dup_null,IQR,LDA",0.941840768,0.02706027,"(240, 7)",https://www.kaggle.com/code/parvathicg/marketing-campeign
ChurnModelling,Exited,"imp_null,OE,MM,fea_null,dup_null,out_null,RF",0.8585,1.300327063,"(10000, 14)",https://www.kaggle.com/code/berkanacar/churn-prediction-by-selecting-from-11-tuned-models
BankPersonalLoan,PersonalLoan,"imp_null,enc_null,nor_null,fea_null,dup_null,ZSB,RF",0.99,0.256357193,"(5000, 14)",https://www.kaggle.com/code/adityakadiwal/eda-and-personal-loan-prediction-acc-97-5
Neo,hazardous,"imp_null,enc_null,nor_null,fea_null,ED,IQR,LDA",0.92099202,0.181002855,"(90836, 10)",https://www.kaggle.com/code/d4rklucif3r/dangerous-or-not-anai-viz
IncomeEvaluation,income,"imp_null,BE,MM,MR,dup_null,out_null,LDA",0.839603808,0.574715853,"(32561, 15)",https://www.kaggle.com/code/prashant111/random-forest-classifier-feature-importance
Banking,y,"imp_null,OE,nor_null,fea_null,dup_null,IQR,RF",0.944278432,2.184715509,"(45211, 17)",https://www.kaggle.com/code/fathurrs/banking-dataset-marketing-targets
bodyPerformance,class,"imp_null,FE,nor_null,fea_null,ED,out_null,RF",0.735349011,1.396033525,"(13393, 12)",https://www.kaggle.com/code/werador/body-performance-classification-models
Data_Cortex_Nuclear,class,"imp_null,enc_null,nor_null,MR,dup_null,out_null,RF",0.996,0.445167065,"(10000, 10)",https://www.kaggle.com/code/werador/body-performance-classification-models
estonia-passenger-list,Survived,"imp_null,FE,nor_null,fea_null,dup_null,out_null,RF",0.909090909,0.108037472,"(989, 8)",https://www.kaggle.com/code/werador/body-performance-classification-models
smoke_detection_iot,Fire Alarm,"imp_null,enc_null,DS,fea_null,dup_null,out_null,RF",0.999760498,2.719765663,"(62630, 16)",https://www.kaggle.com/code/werador/body-performance-classification-models
HR Employee Attrition,Attrition,"imp_null,OE,DS,MR,dup_null,out_null,LDA",0.87414966,0.039331198,"(1470, 35)",https://www.kaggle.com/code/werador/body-performance-classification-models
hotel_booking,is_canceled,"imp_null,enc_null,ZS,fea_null,dup_null,IQR,RF",0.925925926,0.379801512,"(119390, 36)",https://www.kaggle.com/code/werador/body-performance-classification-models
zoo2,class_type,"imp_null,OE,nor_null,fea_null,dup_null,out_null,RF",0.956521739,0.081013918,"(113, 18)",https://www.kaggle.com/code/werador/body-performance-classification-models
churn-bigml,Churn,"imp_null,OE,nor_null,fea_null,dup_null,ZSB,RF",0.952023988,0.400143147,"(3333, 20)",https
Brain_stroke_prediction,stroke,"imp_null,BE,DS,fea_null,dup_null,out_null,RF",0.956870612,0.380135298,"(4981, 11)",https
Breast_Cancer,Status,"imp_null,OE,MM,fea_null,dup_null,out_null,RF",0.920496894,0.240392685,"(4024, 16)",https
Airlines,Delay,"imp_null,OE,ZS,fea_null,dup_null,out_null,RF",0.693957007,63.97974825,"(539383, 9)",https
Video_games_esrb_rating,esrb_rating,"imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF",0.886543536,0.136762857,"(1895, 34)",https
travel insurance,Claim,"MF,OE,nor_null,fea_null,dup_null,ZSB,RF",0.98864016,2.292003155,"(63326, 11)",https
Credit risk,default,"imp_null,enc_null,nor_null,fea_null,dup_null,LOF,RF",0.991428571,0.129994631,"(2000, 5)",https
Credit score,Credit_Score,"MEDIAN,enc_null,ZS,fea_null,dup_null,IQR,RF",0.777924032,12.60099697,"(100000, 28)",https
diabetes-dataset,Outcome,"imp_null,enc_null,MM,fea_null,dup_null,LOF,RF",0.98,0.248999119,"(2000, 9)",https
csgo_round_snapshots,round_winner,"imp_null,OE,nor_null,fea_null,dup_null,out_null,RF",0.880892084,17.13754249,"(122410, 97)",https
cirrhosis,Stage,"MEAN,enc_null,ZS,fea_null,dup_null,out_null,RF",0.607142857,0.122019529,"(418, 20)",https
card_transdata,fraud,"imp_null,enc_null,nor_null,fea_null,dup_null,IQR,LDA",0.994332918,1.776999235,"(1000000, 8)",https
TravelInsurancePrediction,TravelInsurance,"imp_null,OE,nor_null,fea_null,dup_null,out_null,RF",0.834170854,0.160566807,"(1987, 10)",https
Entrepreneurial Competency in University Students,y,"MEDIAN,OE,ZS,fea_null,dup_null,out_null,RF",1.0,0.085291862,"(219, 17)",https
hmeq,BAD,"imp_null,OE,nor_null,fea_null,dup_null,IQR,RF",0.957875458,0.279812098,"(5960, 13)",https
pulsar_data_train,target_class,"MEDIAN,enc_null,nor_null,LC,dup_null,IQR,LDA",0.98545388,0.262160301,"(12528, 9)",https
Customer Segmentation,Segmentation,"DROP,OE,MM,fea_null,dup_null,IQR,RF",0.528436019,0.499905825,"(8068, 11)",https
HR Analysis Case Study,is_promoted,"imp_null,OE,ZS,fea_null,dup_null,out_null,RF",0.931468961,2.705006123,"(54808, 14)",https
salary,salary,"MF,OE,MM,fea_null,dup_null,out_null,RF",0.859818824,1.862260818,"(32561, 15)",https
Income,income_>50K,"imp_null,OE,nor_null,fea_null,dup_null,out_null,RF",0.85645933,2.53425765,"(43957, 15)",https
music_genre,music_genre,"DROP,OE,ZS,fea_null,dup_null,out_null,RF",0.556644336,12.3941195,"(50005, 18)",https
Skyserver,class,"imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF",0.988927846,15.16933846,"(100000, 18)",https
depressed,depressed,"imp_null,enc_null,ZS,fea_null,dup_null,IQR,RF",0.860215054,0.119566917,"(1429, 23)",https
watson_healthcare_modified,Attrition,"imp_null,OE,ZS,fea_null,dup_null,out_null,RF",0.928571429,0.191499233,"(1676, 35)",https
Go To College,will_go_to_college,"imp_null,OE,nor_null,fea_null,dup_null,out_null,RF",0.935,0.113805771,"(1000, 11)",https
telecom_churn,Churn,"imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF",0.940345369,0.454998493,"(3333, 11)",https
Fraud,isFlaggedFraud,"imp_null,enc_null,MM,fea_null,dup_null,IQR,NB",1.0,47.14659524,"(6362620, 11)",https
car_data,Purchased,"imp_null,OE,ZS,fea_null,ED,out_null,RF",0.92,0.111075878,"(1000, 5)",https
student_prediction,GRADE,"imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF",0.310344828,0.147984982,"(145, 33)",https
Bank Customer Churn Prediction,churn,"imp_null,OE,nor_null,fea_null,dup_null,out_null,RF",0.8625,0.796402931,"(10000, 12)",https
waterQuality,is_safe,"imp_null,enc_null,nor_null,fea_null,dup_null,ZSB,RF",0.958046337,0.654186249,"(7999, 21)",https
tablet,FiyatAraligi,"imp_null,enc_null,ZS,fea_null,dup_null,out_null,LDA",0.943781166,0.032942057,"(2000, 20)",https
audit_data,Risk,"imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF",1.0,0.090421438,"(776, 27)",https
smart_grid_stability_augmented,stabf,"imp_null,enc_null,nor_null,fea_null,dup_null,ZSB,RF",1.0,3.396378517,"(60000, 14)",https
startup data,status,"imp_null,enc_null,MM,fea_null,dup_null,IQR,RF",1.0,0.11602354,"(923, 49)",https
bmi,Index,"imp_null,OE,ZS,fea_null,dup_null,out_null,RF",0.9,0.096302986,"(500, 4)",https
Music Genre Classification,Class,"MEDIAN,OE,nor_null,fea_null,dup_null,out_null,RF",0.506111111,3.904087067,"(17996, 17)",https
milknew,Grade,"imp_null,enc_null,MM,fea_null,dup_null,out_null,RF",1.0,0.089093924,"(1059, 8)",https
Credit Risk Classification,label,"DROP,enc_null,nor_null,fea_null,dup_null,out_null,RF",0.816326531,0.125014067,"(1125, 13)",https
Heart Attack Data Set,target,"imp_null,enc_null,nor_null,fea_null,dup_null,IQR,RF",0.890909091,0.089013815,"(303, 14)",https
bank-direct-marketing-campaigns,y,"imp_null,OE,ZS,fea_null,dup_null,IQR,RF",0.905577173,2.02621603,"(41188, 20)",https
Car_Insurance_Claim,OUTCOME,"MEAN,OE,ZS,fea_null,dup_null,IQR,RF",0.840707965,0.564074516,"(10000, 19)",https
Covid Dataset,COVID-19,"imp_null,OE,nor_null,fea_null,dup_null,out_null,RF",0.984360626,0.279006958,"(5434, 21)",https
Customertravel,Target,"imp_null,OE,ZS,fea_null,dup_null,out_null,RF",0.890052356,0.108130693,"(954, 7)",https
employee_attrition_train,Attrition,"imp_null,OE,ZS,fea_null,dup_null,out_null,RF",0.897435897,0.156104803,"(1029, 35)",https
Patient Survival Prediction,hospital_death,"MEAN,enc_null,nor_null,fea_null,dup_null,out_null,RF",0.92743826,22.64608622,"(91713, 84)",https
creditcard,Class,"imp_null,enc_null,ZS,fea_null,dup_null,out_null,RF",0.999543555,202.5881906,"(284807, 31)",https
Banking Dataset Classification,y,"imp_null,enc_null,ZS,LC,dup_null,IQR,RF",0.940314903,1.660810471,"(32950, 16)",https
MY2022 Fuel Consumption Ratings,Smog Rating,"imp_null,OE,ZS,fea_null,dup_null,out_null,RF",0.731578947,0.148949862,"(946, 15)",https
lithium-ion batteries,Crystal System,"imp_null,OE,ZS,fea_null,AD,out_null,RF",0.852941176,1.776734114,"(339, 11)",https
ionosphere_data,column_ai,"imp_null,enc_null,ZS,LC,dup_null,out_null,NB",0.943661972,0.046926022,"(351, 35)",https
